-- Merging decision tree log ---
application
INJECTED from C:\Users\Ivona\Desktop\lab4\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\d8bb2f8053d440c65e4bfe840b44dd0e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\2384adf86d61dcb831c3b5e8310f361b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\2384adf86d61dcb831c3b5e8310f361b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\e10d40342e1eddbd17a7b8cb303e9226\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\e10d40342e1eddbd17a7b8cb303e9226\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\efe7a0921b4a79f0ea1951e3b613b7b6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\efe7a0921b4a79f0ea1951e3b613b7b6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Ivona\.gradle\caches\transforms-3\42cfe61b4b226ab5f8b6ec165a516d00\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Ivona\.gradle\caches\transforms-3\42cfe61b4b226ab5f8b6ec165a516d00\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\fa6ebd5d00b8998ef77f93b72b681020\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\fa6ebd5d00b8998ef77f93b72b681020\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\917ac3f777ad23ad4ede652870818de9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\917ac3f777ad23ad4ede652870818de9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\df4d8f32543861c1b4f2c780a16926bd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\df4d8f32543861c1b4f2c780a16926bd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\d6350f2564818a0547feae4ae2e7ae15\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\d6350f2564818a0547feae4ae2e7ae15\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Ivona\.gradle\caches\transforms-3\52d82882730d8f17e87c7a566090fd34\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Ivona\.gradle\caches\transforms-3\52d82882730d8f17e87c7a566090fd34\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\2414e6676aca587cea66dbe15d8469e3\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\2414e6676aca587cea66dbe15d8469e3\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\d0fbeb79c178c1007d5d7bfa903b6785\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\d0fbeb79c178c1007d5d7bfa903b6785\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Ivona\.gradle\caches\transforms-3\4d22cc74a496a49d4f91e2ce5111e253\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Ivona\.gradle\caches\transforms-3\4d22cc74a496a49d4f91e2ce5111e253\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\a86c02d58c0ef1f188845573842e6d6a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\a86c02d58c0ef1f188845573842e6d6a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\06e4ada963d5868549a487994db69567\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\06e4ada963d5868549a487994db69567\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Ivona\.gradle\caches\transforms-3\68327f93512875d901e4486b1b6cb2d9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Ivona\.gradle\caches\transforms-3\68327f93512875d901e4486b1b6cb2d9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Ivona\.gradle\caches\transforms-3\1ed5b97e95e6fc7a61ae4d4425256eb7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Ivona\.gradle\caches\transforms-3\1ed5b97e95e6fc7a61ae4d4425256eb7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\b35e7b306a21bf43a2bd516afadab642\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\b35e7b306a21bf43a2bd516afadab642\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\212066c114b690e60ac830bbb2d3350a\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\212066c114b690e60ac830bbb2d3350a\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\fc0d30fe5f3e8c0ce9ca4d741257e26a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\fc0d30fe5f3e8c0ce9ca4d741257e26a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\b009205fe2f850fde45392c8e92a0dc9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\b009205fe2f850fde45392c8e92a0dc9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] C:\Users\Ivona\.gradle\caches\transforms-3\b64a4cf8332d0d4c8bc0a36aa19126c9\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\Ivona\.gradle\caches\transforms-3\b64a4cf8332d0d4c8bc0a36aa19126c9\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Ivona\.gradle\caches\transforms-3\92961c15f7934cd85ae610155a686098\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Ivona\.gradle\caches\transforms-3\92961c15f7934cd85ae610155a686098\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ivona\.gradle\caches\transforms-3\2efab0cfd93d4e420c9720e07206cbbd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ivona\.gradle\caches\transforms-3\2efab0cfd93d4e420c9720e07206cbbd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ivona\.gradle\caches\transforms-3\a7107e0f1710ca4d34602f739e6fc1ff\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ivona\.gradle\caches\transforms-3\a7107e0f1710ca4d34602f739e6fc1ff\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\Ivona\.gradle\caches\transforms-3\b64a4cf8332d0d4c8bc0a36aa19126c9\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Ivona\Desktop\lab4\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Ivona\Desktop\lab4\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Ivona\Desktop\lab4\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Ivona\Desktop\lab4\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Ivona\Desktop\lab4\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\Ivona\Desktop\lab4\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:firebase_auth] C:\Users\Ivona\Desktop\lab4\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\Ivona\Desktop\lab4\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:permission_handler_android] C:\Users\Ivona\Desktop\lab4\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] C:\Users\Ivona\Desktop\lab4\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:awesome_notifications] C:\Users\Ivona\Desktop\lab4\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-52:12
MERGED from [:flutter_local_notifications] C:\Users\Ivona\Desktop\lab4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:url_launcher_android] C:\Users\Ivona\Desktop\lab4\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\2579282e6e0214879976846f88ba7888\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\Ivona\.gradle\caches\transforms-3\8fcc3ffaf9dfca49a04d15537768c5b1\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Ivona\.gradle\caches\transforms-3\6785745e57b25edc23517e10c0d7c790\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ivona\.gradle\caches\transforms-3\f8cb840dd72baaec0c7be11a6c2bf4cf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\63ee91d8c82bebb91ae3c20aee92f5d7\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\d8bb2f8053d440c65e4bfe840b44dd0e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\2384adf86d61dcb831c3b5e8310f361b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\e10d40342e1eddbd17a7b8cb303e9226\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Ivona\.gradle\caches\transforms-3\efe7a0921b4a79f0ea1951e3b613b7b6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Ivona\.gradle\caches\transforms-3\91343aec7b60eb80cd91376bf3874705\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\c8554a145013b2e714e54de7d38c3ec6\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Ivona\.gradle\caches\transforms-3\42cfe61b4b226ab5f8b6ec165a516d00\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\6a64883a138a815a9eae5124df9e1532\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\fa6ebd5d00b8998ef77f93b72b681020\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Ivona\.gradle\caches\transforms-3\077fd6cf298258f36de085d3e4e34325\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Ivona\.gradle\caches\transforms-3\82bc6ad6801aef42579ca2f67f5521df\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\e3d982acbd86b2a20a90bf70a1aab00c\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Ivona\.gradle\caches\transforms-3\0e630d917c693150b837b04827ae4d30\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\917ac3f777ad23ad4ede652870818de9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\df4d8f32543861c1b4f2c780a16926bd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Ivona\.gradle\caches\transforms-3\7b4b9749fdbffad1bc7a257cc4f8a437\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\d6350f2564818a0547feae4ae2e7ae15\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Ivona\.gradle\caches\transforms-3\52d82882730d8f17e87c7a566090fd34\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\28c7e94aaf8d7c2082caa0a69b257bdb\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Ivona\.gradle\caches\transforms-3\324aa92adc62c465d94a2e4d5cd19896\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Ivona\.gradle\caches\transforms-3\067d04c84ed524007e1c17944c7a2aa0\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\45b3f36a19b8e5e7d52ade558350eb94\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\d12822850946b2d2aba5699b16404947\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\2414e6676aca587cea66dbe15d8469e3\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\d0fbeb79c178c1007d5d7bfa903b6785\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Ivona\.gradle\caches\transforms-3\4d22cc74a496a49d4f91e2ce5111e253\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\8c1ed48c08f08ae0c62b49b94cc5fc75\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\2bf28d5eb1f9a548a6bc655ded432b1a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Ivona\.gradle\caches\transforms-3\9a5cda5c002d8c6a34fdc392b644711d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\04c5f4ebd339582d8ab731673e439f93\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ivona\.gradle\caches\transforms-3\a86c02d58c0ef1f188845573842e6d6a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\74e86b0146f2cfaac79db4198623cf7d\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\cec9e665bb5203421af11e6dfc5b3c7f\transformed\lifecycle-reactivestreams-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\06e4ada963d5868549a487994db69567\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Ivona\.gradle\caches\transforms-3\8106a19610e145e77c7d72b0a6ea478f\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
